Datetime,CPU Utilization,Network In,Network Out,Network Packets In,Network Packets Out,Instance,Lifecycle State
2021-11-27 23:58:24,0.5,2272.0,1264.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:26,0.5,2396.0,1244.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:28,0.6667,2362.0,1216.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:30,21.5,2452.0,1320.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:32,0.6667,9172.0,8658.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:34,0.5,3764.0,3453.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:36,0.5,2194.0,1208.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:38,0.4918,3800.0,2178.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:40,18.8333,2952.0,1412.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:42,99.1667,4751.0,4398.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:44,93.6667,4866.0,3140.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:46,74.6667,3426.0,2052.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:48,73.5,5460.0,4500.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:50,72.6667,3408.0,2132.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:52,42.1667,6231.0,5988.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:58:54,0.5,2438.0,1316.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:56,0.678,2192.0,1224.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:58:58,0.4839,4496.0,3665.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:59:00,0.4918,3008.0,1660.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:02,0.5085,2250.0,1136.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:59:04,0.6452,5930.0,4466.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:06,0.5,5045.0,4196.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:08,0.6667,8793.0,9259.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:10,0.8333,7513.0,6717.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:12,24.1667,7766.0,6790.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:14,0.5,5482.0,6042.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:16,70.8333,6703.0,4872.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:18,96.1667,7602.0,6339.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:20,99.6667,9285.0,8560.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:22,89.1525,6664.0,5179.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:24,100,11049.0,10728.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:26,84,664717994.0,1725852.0,,,i-04148487a2b426af3,Running
2021-11-27 23:59:28,70.6667,8768.0,7392.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:30,72.8814,3652.0,2216.0,,,i-04148487a2b426af3,Running
2021-11-27 23:59:32,0.6557,11254.0,10087.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:34,0.6667,4092.0,2386.0,,,i-04148487a2b426af3,Running
2021-11-27 23:59:36,0.6667,4982.0,3883.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:38,0.6667,2688.0,1448.0,,,i-04148487a2b426af3,Running
2021-11-27 23:59:40,86.8333,666218681.0,1726797.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:42,0.5,4466.0,4017.0,,,i-032e49ca7843e0b3d,Running
2021-11-27 23:59:44,0.678,2542.0,1400.0,,,i-04148487a2b426af3,Running
2021-11-27 23:59:46,0.4918,4684.0,3844.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:48,0.5,2646.0,1628.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:50,0.4918,2424.0,1396.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:52,0.5,2556.0,1500.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:54,0.4918,2646.0,1576.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:56,28.8333,2952.0,1596.0,,,i-0d497d1b81f2604ee,Running
2021-11-27 23:59:58,99.5,5838.0,4632.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:00,82.8333,4740.0,2984.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:02,74.6667,3560.0,2284.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:04,73.0508,3332.0,2136.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:06,71.3333,3644.0,2612.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:08,68.6885,581467098.0,714570.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:10,0.5,3833.0,2445.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:12,0.3333,2374.0,1260.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:14,0.339,2166.0,1108.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:16,0.5,3958.0,2350.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:18,0.3333,2256.0,1284.0,,,i-0d497d1b81f2604ee,Running
2021-11-28 00:00:20,0.3333,2520.0,1520.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:22,0.3333,2464.0,1360.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:24,0.4918,2520.0,1464.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:26,0.339,3958.0,2350.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:28,0.3448,2486.0,1416.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:30,0.3279,2576.0,1392.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:32,96.1667,3390.0,2232.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:34,96.6667,3678.0,2312.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:36,93.1667,7587.0,6330.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:38,89.1803,5763.0,3885.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:40,98.5,3754.0,2372.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:42,84.5,593728413.0,4014221.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:00:44,27.8333,3308.0,2124.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:46,71.5,3610.0,2140.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:00:48,0.4918,2396.0,1240.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:50,0.3333,4070.0,2458.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:00:52,0.3448,3800.0,2178.0,,,i-0607489dce4d43e3a,Running
2021-11-28 00:00:54,0.5,3555.0,3445.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:00:56,0.5085,2486.0,1416.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:00:58,0.5,4458.0,3757.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:00,0.4918,2520.0,1516.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:02,0.3333,2542.0,1396.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:04,0.5,2362.0,1292.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:06,72.8814,3464.0,2136.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:08,0.5,4410.0,3632.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:10,0.5085,2216.0,1188.0,,,i-0567cbb08247aba69,Running
2021-11-28 00:01:12,0.5085,2216.0,1188.0,,,i-0567cbb08247aba69,Running
